#
# 倉頡五代構詞碼
#
# 碼表由惜緣兄製作
# 佛振修訂於 2012-04-08
#
# License: GPL
#
# 說明：
# 詞彙編碼中，單字的取碼有幾種情況：
# 取首碼、取尾碼、取首尾二碼、取首、次、尾三碼。
# 輔助字形中的單字，在詞彙中直接用倉頡字母而不拆開；
# 包含結構的單字，被包含部分的編碼位於'符號之後，可據此取得尾碼。
#
○	xxxxx
賊	bcij
賋	bcyck
賌	yvoc
賍	bcig
賎	bciq
賏	bcbuc
賐	bcice
賑	bcmmv
賒	bcomf
賓	jmhc
賔	jahc
賕	bcije
賖	bcomd
賗	bcll
賘	bcigi
賙	bcb'gr
賚	dobuc
賛	qobuc
賜	bcaph
賝	bcbcd
賞	fbrbc
賟	bctbc
賠	bcytr
賡	iloc
賢	sebuc
賣	gwlc
賤	bcii
賥	bcyoj
賦	bcmpm
賧	bcff
賨	jmmc
賩	bcjmf
質	hlbuc
賫	jbbuc
賬	bcsmv
賭	bcjka
賮	lmfbc
賯	bcpad
賰	bcqka
賱	bcbjj
賲	odbuc
賳	bcjir
賴	dlshc
賵	bcabu
賶	bcoir
賷	jbbuc
賸	bfqc
賹	bctct
賺	bctxc
賻	bcibi
購	bcttb
賽	jtcc
賾	slqmc
賿	bcsmh
贀	sebuc
贁	bcok
贂	bciih
贃	bcllp
贄	gibuc
贅	gkbuc
贆	bcikk
贇	ymbuc
贈	bccwa
贉	bcmwj
贊	hubuc
贋	mogc
贌	bctco
贍	bcncr
贎	bctwb
贏	ynbuc
贐	bclmt
贑	yjmbc
贒	spbuc
贓	bcims
贔	bcbcc
贕	hhslc
贖	bcgwc
贗	mofc
贘	bcfbc
贙	yubuc
贚	bcybp
贛	yjhec
贜	bctis
贝	bo
贞	ybo
负	nbo
贠	ibo
贡	mbo
财	bodh
责	qmbo
贤	lebo
败	book
账	bopo
货	opbo
质	hjbo
贩	bohe
贪	oino
贫	csho
贬	bohio
购	bopi
贮	bojm
贯	wjbo
贰	ipmmo
贱	boij
贲	jtbo
贳	ptbo
贴	boyr
贵	lmbo
贶	borhu
贷	opbo
贸	hhbo
费	lnbo
贺	krbo
贻	boir
贼	boij
贽	qibo
贾	mwbo
贿	bokb
赀	ypbo
赁	ogbo
赂	boher
赃	boig
资	iobo
赅	boyvo
赆	bosoy
赇	boije
赈	bommv
赉	dtbo
赊	boomf
赋	bompm
赌	bojka
赍	jbbo
赎	bojnk
赏	fbrbo
赐	boaph
赑	boboo
赒	bob'gr
赓	iloo
赔	boytr
赕	boff
赖	dlnbo
赗	boabu
赘	qkbo
赙	boibi
赚	botxc
赛	jtco
赜	slqmo
赝	mogo
赞	hubo
赟	ymbo
赠	bocwa
赡	boncr
赢	ynbo
赣	yjheo
赤	glnc
赥	gcno
赦	gcok
赧	gcsle
赨	gclmi
赩	gcnau
赪	gcybo
赫	gcglc
赬	gcybc
赭	gcjka
赮	gcrse
赯	gcilr
走	gyo
赱	gco
赲	goks
赳	govl
赴	goy
赵	gok
赶	gomj
起	goru
起	gosu
赸	gou
赹	gopmm
赺	gooin
赻	gofh
赼	gono
赽	godk
赾	gohml
赿	gohvp
趀	golxh
趁	goohh
趂	gonf
趃	gohqo
趄	gobm
超	goshr
趆	gohpm
趇	goyt
趈	goyr
趉	gouu
越	goiv
趋	gonsm
趋	gons'm
趌	gogr
趍	gonin
趎	gohjd
趏	gohjr
趐	gosmm
趑	goimo
趑	gommo
趒	golmo
趓	gohnd
趔	gomnn
趕	goamj
趖	gooog
趗	goryo
趘	goshu
趙	gofb
趚	godl
趛	goc
趜	gopfd
趝	gooip
趞	gota
趟	gofb'r
趠	goyaj
趡	goog
趢	govne
趣	gosje
趤	gojmr
趥	gotcw
趦	goior
趧	goamo
趨	gopuu
趩	gowtc
趪	gotlc
趫	gohkb
趬	goggu
趭	googf
趮	gorrd
趯	gosmg
趰	gomfb
趱	gohuo
趲	gohuc
足	ryo
趴	rmc
趵	rmpi
趶	rmmd
趷	rmon
趸	msryo
趹	rmdk
趺	rmqo
趻	rmoin
趼	rmmt
趽	rmyhs
趾	rmylm
趿	rmnhe
跀	rmb
跁	rmau
跂	rmje
跃	rmhk
跄	rmosu
跅	rmhmy
跆	rmir
跇	rmpt
跈	rmohh
跉	rmoii
跊	rmjd
跋	rmike
跋	rmikk
跌	rmhqo
跍	rmjr
跎	rmjp
跏	rmksr
跐	rmymp
跑	rmpru
跒	rmmnr
跓	rmyg
跔	rmpr
跕	rmyr
跖	rmmr
跗	rmodi
跘	rmfq
跙	rmbm
跚	rmbbm
跚	rmbt
跛	rmdhe
跜	rmsp
距	rmss
跞	rmhvd
跟	rmav
跠	rmkn
跡	rmylc
跢	rmnin
跣	rmhgu
跤	rmyck
跥	rmnsd
跦	rmhjd
跧	rmomg
跨	rmkms
跩	rmlwp
跪	rmnmu
跫	mnryo
跬	rmgg
跭	rmheq
跮	rmmig
路	rmher
跰	rmtt
跱	rmgdi
跲	rmomr
跳	rmlmo
跴	rmmcw
践	rmij
跶	rmyk
跷	rmjpu
跸	rmppj
跹	rmyhj
跺	rmhnd
跻	rmykl
跼	rmss'r
跽	rmsup
跾	okryo
跿	rmgyo
踀	rmryo
踁	rmmvm
踂	rmsju
踃	rmfb
踄	rmylh
踅	qlryo
踆	rmice
踇	rmowy
踈	rmdl
踉	rmiav
踊	rmnib
踋	rmgil
踌	rmqki
踍	rmjkd
踎	rmmfr
踏	rmea
踐	rmii
踑	rmtmc
踒	rmhdv
踓	rmog
踔	rmyaj
踕	rmjlo
踖	rmta
踗	rmoip
踘	rmpfd
踙	rmsje
踚	rmomb
踛	rmgcg
踜	rmgce
踝	rmwd
踞	rmsjr
踟	rmokr
踠	rmjnu
踡	rmfqu
踢	rmaph
踣	rmytr
踤	rmyoj
踥	rmytv
踦	rmkmr
踧	rmyfe
踨	rmooo
踩	rmbd
踪	rmjmf
踫	rmttc
踬	rmhjo
踭	rmnsd
踮	rmiyr
踯	rmtkl
踰	rmomn
踱	rmite
踲	rmhju
踳	rmqka
踴	rmnbs
踵	rmhjg
踶	rmamo
踷	rmjka
踸	rmtmv
踹	rmumb
踺	rmnkq
踻	rmbb'r
踼	rmamh
踽	rmhlb
踾	rmmrw
踿	rmhdf
蹀	rmptd
蹁	rmhsb
蹁	rmisb
蹂	rmnhd
蹃	rmtkr
蹄	rmybb
蹅	rmdam
蹆	rmyav
蹇	jtco
蹈	rmbhx
蹉	rmtqm
蹊	rmbvk
蹋	rmasm
蹌	rmoir
蹍	rmstv
蹎	rmjbc
蹏	rmhyn
蹐	rmfcb
蹑	rmsje
蹒	rmtmb
蹓	rmhhw
蹔	jlryo
蹕	rmwtj
蹖	rmqkx
蹗	rmixp
蹘	rmsmh
蹙	ifryo
蹚	rmfbg
蹛	rmkpb
蹜	rmjoa
蹝	rmhoo
蹞	rmpmc
蹟	rmqmc
蹠	rmitf
蹡	rmvmi
蹢	rmycb
蹣	rmtlb
蹤	rmhoo
蹥	rmyjj
蹦	rmubb
蹧	rmtwa
蹨	rmbkf
蹩	fkryo
蹪	rmlmc
蹫	rmnhb
蹬	rmnot
蹭	rmcwa
蹮	rmmwu
蹯	rmhdw
蹰	rmmmi
蹱	rmytg
蹲	rmtwi
蹳	rmnoe
蹴	rmyfu
蹵	yuryo
蹶	rmmto
蹷	moryo
蹸	rmfdq
蹹	rmorm
蹺	rmggu
蹻	rmhkb
蹼	rmtco
蹽	rmkcf
蹾	rmydk
蹿	rmjcl
躀	rmwjc
躁	rmrrd
躂	rmygq
躃	rmsrj
躄	sjryo
躅	rmwli
躆	rmypo
躇	rmtja
躈	rmhsk
躉	twbo
躊	rmgni
躋	rmyx
躌	rmotq
躍	rmsmg
躎	rmmfb
躏	rmtlg
躐	rmvvv
躑	rmtkl
躒	rmvid
躓	rmhlc
躔	rmiwg
躕	rmigi
躖	rmvim
躗	hnryo
躘	rmybp
躙	rmang
躚	rmymu
躛	hnryo
躜	rmhuo
躝	rmanw
躞	rmffe
躟	rmyrv
躠	tjryo
躡	rmsjj
躢	rmanm
躣	rmbug
躤	rmtqa
躥	rmjcv
躦	rmhuc
躧	rmmmp
躨	rmtce
躩	rmbue
躪	rmtag
身	hxh
躬	hhn
躭	hhlbu
躮	hhcsh
躯	hhs'k
躰	hhdm
躱	hhnsd
躲	hhhnd
躳	hhrhr
躴	hhiav
躵	hhsip
躶	hhwd
躷	hhhdv
躸	hhkmr
躹	hhpfd
躺	hhfb'r
躻	hhjcm
躼	hhsmv
躽	hhs'av
躾	hhtgk
躿	hhile
軀	hhs'rr
軁	hhllv
軂	hhffs
軃	hhrrj
軄	hhyia
軅	hhmog
軆	hhtwt
軇	hhgni
軈	hhiop
軉	hhjmc
車	jwj
軋	jju
軌	jjkn
軍	bjwj
軎	jjr
軏	jjmu
軐	jjnj
軑	jjk
軒	jjmj
軓	jjhn'i
軔	jjshi
軕	jju
軖	jjmg
軗	jjhne
軘	jjpu
軙	jjye
軚	jjki
軛	jjmsu
軜	jjob
軝	jjhvp
軞	jjhqu
軟	jjno
軠	jjhg
軡	jjoin
転	jjmmi
軣	jjimo
軤	jjhfd
軥	jjpr
軦	jjrhu
軧	jjhpm
軨	jjoii
軩	jjir
軪	jjvis
軫	jjohh
軬	ikjwj
軭	jjs'mg
軮	jjlbk
軯	jjmfj
軰	lpjwj
軱	jjhvo
軲	jjjr
軳	jjpru
軴	jjyg
軵	jjodi
軶	jjhsn
軷	jjikk
軸	jjlw
軹	jjrc
軺	jjshr
軻	jjmnr
軼	jjhqo
軽	jjeg
軾	jjipm
軿	jjtt
輀	jjmb'l
輁	jjtc
輂	tcjwj
較	jjyck
輄	jjfmu
輅	jjher
輆	jjyvo
輇	jjomg
輈	jjhby
載	jijwj
輊	jjmig
輋	ukjj
輌	jjmub
輍	jjcor
輎	jjfb
輏	jjmcw
輐	jjjmu
輑	jjskr
輒	jjsju
輓	jjnau
輔	jjijb
輕	jjmvm
輖	jjb'gr
輗	jjhxu
輘	jjgce
輙	jjsje
輚	jjii
輛	jjmlb
輜	jjvvw
輝	fubjj
輞	jjb'tv
輟	jjeee
輠	jjwd
輡	jjnhx
輢	jjkmr
輣	jjbb
輤	jjqmb
輥	jjapp
輦	qojwj
輧	jjytt
輨	jjjrr
輩	lyjwj
輪	jjomb
輫	jjlmy
輬	jjyrf
輭	jjmbk
輮	jjnhd
輯	jjrsj
輰	jjamh
輱	jjihr
輲	jjumb
輳	jjqkk
輴	jjhju
輵	jjapv
輶	jjtcw
輷	jjpyr
輸	jjomn
輹	jjoae
輺	jjvmw
輻	jjmrw
輼	jjabt
輽	jjikw
輾	jjstv
輿	hxjc
轀	jjwot
轁	jjbhx
轂	gjhne
轃	jjqkd
轄	jjjqr
轅	jjgrv
轆	jjixp
轇	jjsmh
轈	jjvvd
轉	jjjii
轊	jjqjs
轋	jjyjj
轌	jjmbs
轍	jjybk
轎	jjhkb
轏	jjsnd
轐	jjtco
轑	jjkcf
轒	jjjtc
轓	jjhdw
轔	jjfdq
轕	jjtav
轖	jjgow
轗	jjirp
轘	jjwlv
轙	jjtgi
轚	jejwj
轛	jjtgi
轜	jjmbb
轝	hcjwj
轞	jjsit
轟	jjjjj
轠	jjwww
轡	vfr
轢	jjvid
轣	jjmhm
轤	jjypt
轥	jjtag
车	kq
轧	kqu
轨	kqkn
轩	kqmj
轪	kqk
轫	kqshi
转	kqqni
轭	kqmsu
轮	kqop
软	kqno
轰	kqee
轱	kqjr
轲	kqmnr
轳	kqys
轴	kqlw
轵	kqrc
轶	kqhqo
轷	kqhfd
轸	kqohh
轹	kqhvd
轺	kqshr
轻	kqnom
轼	kqipm
载	jikq
轾	kqmig
轿	kqhkl
辀	kqhby
辁	kqomg
辂	kqher
较	kqyck
辄	kqsju
辅	kqijb
辆	kqmob
辇	qokq
辈	lykq
辉	fubkq
辉	fvbkq
辊	kqapp
辋	kqb'tv
辌	kqyrf
辍	kqeee
辎	kqvvw
辏	kqqkk
辐	kqmrw
辑	kqrsj
辒	kqabt
输	kqomn
辔	vmr
辕	kqgrv
辖	kqjqr
辗	kqstv
辘	kqixp
辙	kqybk
辚	kqfdq
辛	ytj
辜	jrytj
辝	irytj
辞	hrytj
辟	srytj
辠	huytj
辡	yjytj
辢	dlytj
辣	yjdl
辤	beytj
辥	urytj
辦	yjksj
辧	yjshj
辨	yjilj
辩	yjivj
辪	yrytj
辫	yjvmj
辬	yjykj
辭	bbytj
辮	yjvfj
辯	yjyrj
辰	mmmv
辱	mvdi
農	twmmv
辳	ddmmv
辴	rjmmv
辵	hhho
辷	ym
辸	ynhs
边	yks
辺	ysh
辻	yj
込	yo
辽	ynn
达	yk
辿	yu
迀	ymj
迁	yhj
迂	ymd
迃	ymms
迄	yon
迅	ynj
迆	ypd
过	ydi
迈	yms
迉	ys
迊	ymlb
迋	ymg
迌	yb
迍	ypu
迎	yhvl
迏	yki
运	ymmi
近	yhml
迒	yyhn
迓	ymvh
返	yhe
迕	yoj
迖	yik
迗	ymk
还	ymf
这	yyk
迚	yl
进	ytt
远	ymmu
违	yqs
连	ykq
迟	yso
迠	yyr
迡	ysp
迢	yshr
迣	ypt
迤	yopd
迥	yb'r
迦	yksr
迧	ylwl
迨	yir
迩	ynf
迪	ylw
迫	yha
迬	yyg
迭	yhqo
迮	yos
迯	yniy
述	yid
述	yijc
迱	yjp
迲	ygi
迳	ynom
迴	yw'r
迵	yb'mr
迶	ykb
迷	yfd
迸	ytt
迹	yylc
迺	ymcw
迻	ynin
迼	ygr
追	yhrr
迾	ymnn
迿	ypa
退	yav
送	ytk
适	yhjr
逃	ylmo
逄	yheq
逅	yhmr
逆	ytu
逇	ygpd
逈	yhb'r
选	yhgu
逊	yndf
逋	yijb
逌	yyw's
逍	yfb
逎	ymcw
透	yhds
逐	ymso
逑	yije
递	ycnh
逓	yhqb
途	yomd
逕	ymvm
逖	ykhf
逗	ymrt
逘	yiok
這	yymr
通	ynib
逛	ykhg
逜	ymmr
逝	yqhl
逞	yrhg
逞	yrmg
速	ydl
造	yhgr
逡	yice
逢	yhej
連	yjwj
逤	yefh
逥	yw'sl
逦	ymbb
逧	ycor
逨	ydoo
逩	ykjt
逪	yta
逫	yeee
逬	yytt
逭	yjrr
逮	yle
逯	ynme
逯	yvne
逰	yqod
週	yb'gr
進	yog
逳	yyib
逴	yyaj
逵	ygcg
逶	yhdv
逷	yaph
逸	ynai
逹	ygtj
逺	ygvv
逻	ywln
逼	ymrw
逽	ytkr
逾	yomn
逿	yamh
遀	ykmb
遁	yhju
遂	ytpo
遃	yyhh
遄	yumb
遅	ystq
遆	yybb
遇	ywlb
遈	yamo
遉	yybc
遊	yysd
運	ybjj
遌	yrrs
遍	yhsb
遍	yisb
過	ybb'r
遏	yapv
遐	yrse
遑	yhag
遒	ytcw
道	ythu
達	ygtq
違	ydmq
遖	yjb'j
遗	ylmo
遘	yttb
遙	ybou
遚	yhxe
遛	yhhw
遜	yndf
遝	ywle
遞	yhyu
遟	ysyj
遠	ygrv
遡	ytub
遢	yasm
遣	ylmr
遤	ysqf
遥	ybou
遦	ywjc
遧	yytj
遨	ygsk
遨	yqsk
適	yycb
遪	yiih
遫	ydlk
遬	ydlo
遭	ytwa
遮	yitf
遯	ybmo
遰	ykpb
遱	yllv
遲	yseq
遳	ytog
遴	yfdq
遵	ytwi
遶	yggu
遷	ymwu
選	yruc
遹	ynhb
遺	ylmc
遻	yrru
遼	ykcf
遽	yypo
遾	yhmo
避	ysrj
邀	yhsk
邁	ytwb
邂	ynbq
邃	yjco
還	ywlv
邅	yywm
邆	ynot
邇	ymfb
邈	ybhu
邉	yhur
邊	yhus
邋	yvvv
邌	yhhe
邍	yhwe
邎	ybrf
邏	ywlg
邐	ymmp
邑	rau
邒	mnnl
邓	enl
邔	sunl
邕	vvrau
邖	unl
邗	mjnl
邘	mdnl
邙	yvnl
邚	vnl
邛	mnl
邜	ninl
邝	inl
邞	qonl
邟	ynnl
邠	chnl
邡	ysnl
邢	mtnl
那	sqnl
邤	hlnl
邥	lunl
邦	qjnl
邧	munl
邨	punl
邩	fnl
邪	mhnl
邫	qjrau
邬	pmnl
邭	prnl
邮	lwnl
邯	tmnl
邰	irnl
邱	omnl
邲	phnl
邳	mmnl
邴	mbnl
邵	srnl
邶	lmpnl
邷	mnnl
邸	hinl
邸	hmnl
邹	nsnl
邺	tcnl
邻	oinl
邼	sgnl
邽	ggnl
邾	hdnl
邿	ginl
郀	ksnl
郁	kbnl
郂	yonl
郃	ornl
郄	kinl
郅	mgnl
郆	grnl
郇	panl
郈	hrnl
郉	mjmjl
郊	yknl
郋	hunl
郌	ggrau
郍	hynl
郎	iinl
郏	ktnl
郐	oinl
郑	tknl
郒	iirau
郓	bqnl
郔	nmnl
郕	isnl
郖	mtnl
郗	kbnl
郘	rrnl
郙	ibnl
郚	mrnl
郛	bdnl
郜	hrnl
郝	gcnl
郞	ivnl
郟	konl
郠	mknl
郡	srnl
郢	rgnl
郣	jdnl
郤	crnl
郥	bcnl
郦	mbnl
郧	ronl
部	yrnl
郩	kbnl
郪	jvnl
郫	hjnl
郬	qbnl
郭	ydnl
郮	brnl
郯	ffnl
郰	sjenl
郱	ttnl
郲	donl
郳	hunl
郴	ddnl
郵	hmnl
郶	yrrau
郷	vhail
郸	cjnl
郹	bknl
郺	nnvvu
郻	bvnl
郼	dqnl
都	janl
郾	svnl
郿	aunl
鄀	trnl
鄁	lbnl
鄂	rsnl
鄃	onnl
鄄	mgnl
鄅	hbnl
鄆	bjnl
鄇	onkl
鄈	nknl
鄉	vhiil
鄊	vhsjl
鄋	henl
鄌	irnl
鄍	bcnl
鄎	hpnl
鄏	minl
鄐	ywnl
鄑	manl
鄒	punl
鄓	hknl
鄔	hfnl
鄕	vhhpl
鄖	rcnl
鄗	ybnl
鄘	ibnl
鄙	rwnl
鄚	tknl
鄛	vdnl
鄜	ipnl
鄝	shnl
鄞	tmnl
鄟	jinl
鄠	msnl
鄡	hdnl
鄢	mfnl
鄣	yjnl
鄤	aenl
鄥	hfnl
鄦	ofnl
鄧	ntnl
鄨	fkrau
鄩	sinl
鄪	lcnl
鄫	canl
鄬	ifnl
鄭	tknl
鄮	hcnl
鄯	trnl
鄰	fqnl
鄱	hwnl
鄲	rjnl
鄳	runl
鄴	tdnl
鄵	rdnl
鄶	oanl
鄷	ttnl
鄸	tnnl
鄹	sonl
鄺	icnl
鄻	qjnl
鄼	qcnl
鄽	ignl
鄾	menl
鄿	tjnl
酀	tfnl
酁	ninl
酂	honl
酃	mrnl
酄	tgnl
酅	ubnl
酆	utnl
酇	hcnl
酈	mpnl
酉	mcw'm
酊	mwmn
酋	tcw'm
酌	mwpi
配	mwsu
酎	mwdi
酏	mwpd
酐	mwmj
酑	mwmd
酒	emcw
酓	oinw
酔	mwknj
酕	mwhqu
酖	mwlbu
酗	mwu'k
酘	mwhne
酙	mwyj
酚	mwcsh
酛	mwmmu
酜	mwqo
酝	mwmmi
酞	mwki
酟	mwyr
酠	mwmnr
酡	mwjp
酢	mwos
酣	mwt'm
酤	mwjr
酥	mwhd
酦	mwive
酧	mwjdi
酨	jimcw
酩	mwnir
酪	mwher
酫	mwomg
酬	mwill
酭	mwkb
酮	mwb'mr
酯	mwpa
酰	mwhgu
酱	lnmcw
酲	mwrhg
酲	mwrmg
酳	mwvib
酴	mwomd
酵	mwjkd
酶	mwowy
酷	mwhgr
酸	mwice
酹	mwbdi
酺	mwijb
酻	mwbnd
酼	mwyiu
酽	mwmth
酾	mwmbb
酿	mwiav
醀	mwog
醁	mwvne
醂	mwdd
醃	mwklu
醄	mwpou
醅	mwytr
醆	mwii
醇	mwyrd
醈	mwff
醉	mwyoj
醊	mweee
醋	mwta
醌	mwapp
醍	mwamo
醎	mwihr
醏	mwjka
醐	mwjrb
醑	mwnob
醒	mwahm
醓	mwlut
醔	hfmcw
醕	mwyra
醖	mwabt
醗	mwnop
醘	mwgit
醙	mwhxe
醚	mwyfd
醛	mwtog
醜	mwhui
醝	mwtqm
醞	mwwot
醟	ffb'mw
醠	mwlkt
醡	mwjcs
醢	mwkrt
醣	mwilr
醤	limcw
醥	mwmwf
醦	mwiih
醧	mws'rr
醨	mwyub
醩	mwtwa
醪	mwsmh
醫	semcw
醬	vimcw
醭	mwtco
醮	mwogf
醯	mwyit
醰	mwmwj
醱	mwnoe
醲	mwtwv
醳	mwwlj
醴	mwtwt
醵	mwypo
醶	mwomo
醷	mwytp
醸	mwycv
醹	mwmbb
醺	mwhgf
醻	mwgni
醼	mwtlf
醽	mwmbr
醾	mwicd
醿	mwidf
釀	mwyrv
釁	hbmch
釂	mwbwi
釃	mwmmp
釄	mwicy
釅	mwrrk
釆	hfd
采	bd
釈	hdso
釉	hdlw
释	hdeq
釋	hdwlj
里	wg
重	hjwg
野	wgnin
量	amwg
釐	jkmwg
金	c
釓	cu
釔	cn
釕	cnn
釖	csh
釗	cln
釘	cmn
釙	cy
釚	ckn
釛	cks
釜	ckmgc
針	cj
釞	co
釟	cc
釠	chn
釡	cc
釢	cnhs
釣	cpi
釤	chhh
釥	cf
釦	cr
釧	clll
釨	cnd
釩	chn'i
釪	cmd
釫	cmms
釬	cmj
釭	cm
釮	cdh
釯	cyv
釰	cshi
釱	ck
釲	cru
釳	con
釴	cip
釵	ce'i
釶	cpd
釷	cg
釸	cn'i
釹	cv
釺	chj
釻	ckni
釼	csk
釽	chlo
釾	cmvh
釿	chml
鈀	cau
鈁	cyhs
鈂	clbu
鈃	cmt
鈄	cyj
鈅	cb
鈆	cci
鈇	cqo
鈈	cmf
鈉	cob
鈊	cp
鈋	cop
鈌	cdk
鈍	cpu
鈎	cpi
鈏	cnl
鈐	coin
鈑	che
鈒	cnhe
鈓	chg
鈔	cfh
鈕	cng
鈖	ccsh
鈗	cihu
鈘	cje
鈙	cye
鈚	cpp
鈛	ci
鈜	cki
鈝	chq
鈞	cpmm
鈟	cnl
鈠	chne
鈡	cl
鈢	cd
鈣	cmys
鈤	ca
鈥	cf
鈦	cki
鈧	cyhn
鈨	cmmu
鈩	chs
鈪	cmsu
鈫	cyk
鈬	cso
鈭	ypc
鈮	csp
鈯	cuu
鈰	cylb
鈱	crvp
鈲	chvo
鈳	cmnr
鈴	coii
鈵	cmob
鈶	cir
鈷	cjr
鈸	cikk
鈹	cdhe
鈺	cmgi
鈻	crlr
鈼	cos
鈽	cklb
鈾	clw
鈿	cw
鉀	cwl
鉁	cohh
鉂	clk
鉃	cok
鉄	chqo
鉅	css
鉆	cyr
鉇	copd
鉈	cjp
鉉	cyvi
鉊	cshr
鉋	cpru
鉌	chd
鉍	cph
鉎	chqm
鉏	cbm
鉐	cmr
鉑	cha
鉒	cyg
鉓	colb
鉔	cs'lb
鉕	cs'r
鉖	chey
鉗	ct'm
鉘	clln
鉙	crc
鉚	chhl
鉛	ccr
鉜	codi
鉝	cyt
鉞	civ
鉟	cmfm
鉠	clbk
鉡	cfq
鉢	cdm
鉣	cgi
鉤	cpr
鉥	cijc
鉦	cmym
鉧	cwy'i
鉨	cnf
鉩	cof
鉪	cpt
鉫	cksr
鉬	cbu
鉭	cam
鉮	clwl
鉯	cvio
鉰	csmr
鉱	cii
鉲	cymy
鉳	clmp
鉴	lic
鉵	clmi
鉶	cmtn
鉷	ctc
鉸	cyck
鉹	cnin
鉺	csj
鉻	cher
鉼	ctt
鉽	cipm
鉾	cihq
鉿	comr
銀	cav
銁	cpa
銂	cill
銃	cyiu
銄	chb'r
銅	cb'mr
銆	cma
銇	cqd
銈	cgg
銉	clq
銊	cihm
銋	cohg
銌	ckld
銍	cmig
銎	mnc
銏	cbt
銐	mnc
銑	chgu
銒	cmjj
銓	comg
銔	cmfj
銕	ckn
銖	chjd
銗	chmr
銘	cnir
銙	ckms
銚	clmo
銛	chjr
銜	hocmn
銝	cod
銞	pac
銟	culb
銠	cjkp
銡	cgr
銢	cine
銣	cvr
銤	cfd
銥	cyhv
銦	cw'k
銧	cfmu
銨	cjv
銩	chgi
銪	ckb
銫	cnau
銬	cjks
銭	ciq
銮	ycc
銯	cvif
銰	ctk
銱	crlb
銲	camj
銳	ccru
銴	qlc
銵	chxh
銶	cije
銷	cfb
銸	csju
銺	vgc
銻	ccnh
銼	coog
銽	chpr
銾	cme
銿	cnib
鋀	cmrt
鋁	crhr
鋂	cowy
鋃	ciav
鋄	cmfe
鋅	cytj
鋆	gmc
鋇	cbuc
鋈	ekc
鋉	cdl
鋊	ccor
鋋	cnkm
鋌	cnkg
鋍	cjbd
鋎	cjmu
鋏	ckoo
鋐	cjki
鋑	cice
鋒	chej
鋓	chdn
鋔	cnau
鋕	cgp
鋖	cbv
鋗	crb
鋘	crvk
鋙	cmmr
鋚	okc
鋛	cll
鋜	cryo
鋝	cbdi
鋞	cmvm
鋟	csme
鋠	cmmv
鋡	coir
鋢	cbnd
鋣	cmhl
鋤	cbms
鋥	crmg
鋦	css'r
鋧	cbuu
鋨	chqi
鋩	ctyv
鋪	cijb
鋫	hnc
鋬	qec
鋮	cihs
鋯	chgr
鋰	cwg
鋱	cipp
鋲	comc
鋳	cqki
鋴	cjru
鋵	chdu
鋶	cyiu
鋷	csje
鋸	csjr
鋹	csmv
鋺	cjnu
鋻	sec
鋼	cb'tu
鋽	cyaj
鋾	cpou
鋿	cfb'r
錀	comb
錁	cwd
錂	cgce
錃	eec
錄	cvne
錅	hhc
錆	cqmb
錇	cytr
錈	cfqu
錉	chpa
錊	cyoj
錋	cbb
錌	cumj
錍	chwj
錎	cnhx
錏	cmlm
錐	cog
錑	chsk
錒	cnlr
錓	ctgu
錔	cea
錕	capp
錖	yec
錗	chdv
錘	chjm
錙	cvvw
錚	cbsd
錛	ckjt
錜	coip
錝	cjmf
錞	cyrd
錟	cff
錠	cjmo
錡	ckmr
錢	cii
錣	ceee
錤	ctmc
錥	cyib
錦	chab
錧	cjrr
錨	ctw
錩	caa
錪	ctbc
錫	caph
錬	cdw
錭	cb'gr
錮	cw'jr
錯	cta
錰	cdf
錱	cmgg
録	cnme
錳	cndt
錴	cgcg
錵	ctop
錶	cqmv
錷	cjju
錸	cdoo
錹	cymb
錺	ctys
錻	cmpm
錼	ckmf
錽	cmfe
錾	klc
錿	cypn
鍀	cami
鍁	chlo
鍂	cc
鍃	cphp
鍄	cyrf
鍅	cegi
鍆	can
鍇	cppa
鍈	ctlk
鍉	camo
鍊	cdw'f
鍋	cbb'r
鍌	euc
鍍	cite
鍎	chju
鍏	cdmq
鍐	cuce
鍑	coae
鍒	cnhd
鍓	crsj
鍔	crrs
鍕	cbjj
鍖	ctmv
鍗	cybb
鍘	cbcn
鍙	ecc
鍚	camh
鍛	chje
鍜	crse
鍝	cwlb
鍞	cybc
鍟	cahm
鍠	chag
鍡	cwmv
鍢	cmrw
鍣	ctsr
鍤	chjx
鍥	cqhk
鍦	cysd
鍧	cpyr
鍨	cnok
鍩	ctkr
鍪	nkc
鍫	hfc
鍬	chdf
鍭	conk
鍮	comn
鍯	cpkp
鍰	cbme
鍱	cptd
鍲	crpa
鍳	sic
鍴	cumb
鍵	cnkq
鍶	cwp
鍷	ckgg
鍸	cjrb
鍹	cjmm
鍺	cjka
鍻	capv
鍼	cihr
鍽	chsb
鍾	chjg
鍿	cvmw
鎀	colh
鎁	csjl
鎂	ctgk
鎃	cehv
鎄	cyrv
鎅	cwol
鎆	ctbn
鎇	cahu
鎈	ctqm
鎉	casm
鎊	cybs
鎋	cjqr
鎌	ctxc
鎍	cjbf
鎎	cond
鎏	euc
鎐	cbou
鎑	cgit
鎒	cmvi
鎓	ccim
鎔	cjcr
鎕	cilr
鎖	cfbc
鎗	coir
鎘	cmrb
鎙	ctub
鎚	cyhr
鎛	cibi
鎜	hec
鎝	ctor
鎞	chwp
鎟	ceed
鎠	cwlm
